kata,positif,negatif
orang,1,1
disampingnya,1,0
demokratnya,0,1
mah,0,1
wowo,0,1
anak,2,1
buah,0,1
kayak,0,1
dancok,0,1
untung,0,1
kau,0,3
diancam,0,1
tim,0,1
mawar,0,1
lucu,0,1
gue,0,2
liat,1,1
dukung,1,1
orng,0,1
ndtang,0,1
ilc,0,1
bikin,0,3
malu,0,2
nklo,0,1
dtang,0,1
debat,0,1
salah,2,1
mulu,0,1
nheran,0,1
muji,0,2
mahluq,0,1
nwajar,0,1
aja,1,5
biar,1,1
berkembang,0,1
biak,0,1
mentok,0,1
muak,1,0
dgn,4,4
tingkah,1,0
pengumpat,1,0
kubu,2,0
puasa,2,0
ramadhan,1,0
segan,1,0
dikotori,1,0
sungguh,1,0
mohon,1,0
bantu,1,0
amankan,1,0
pemilik,1,0
akun,1,0
hatespeech,1,0
takedown,1,0
orangnya,1,0
stop,1,0
fitnah,2,0
insya,1,0
allah,2,1
ayahanda,1,0
tulus,1,0
jujur,7,1
membela,1,0
keadilan,1,0
negeri,1,0
mari,2,0
rakyat,5,6
bodoh,1,2
dungu,1,0
ndpt,1,0
dipengaruhi,1,0
elit,2,0
politik,1,2
bpnemak,1,0
demo,1,2
mrk,2,3
mati,1,1
pahlawan,1,0
tdk,6,1
keturunan,1,0
menyadang,1,0
predikat,1,0
pemberontakperjuangan,1,0
ujungperistiwa,1,0
smbon,1,0
maluku,1,0
ulah,1,0
propokasi,1,0
poltikbersdr,1,0
salingmembunuhmrk,1,0
sadar,1,0
setlh,1,0
puluhan,1,0
klo,2,1
drmokrat,1,0
keprntingan,1,0
kah,1,0
gausah,1,0
turun,1,0
emak,3,0
suka,1,0
menganggp,1,0
lbih,1,0
kalah,2,7
kalh,1,0
pendkungnya,1,0
ditngkp,1,0
supya,1,0
tau,1,0
jmlh,1,0
oposisi,1,0
sdikit,1,0
jebakan,0,1
artikan,1,0
power,3,0
kekuatan,3,1
fisik,2,0
moral,2,0
contoh,1,0
kalimat,2,0
patut,1,0
dicerna,1,0
the,2,0
love,1,0
saved,1,0
her,1,0
dlm,1,0
pengertiannya,1,0
mengarah,2,0
kpd,2,0
njangan,1,1
offline,1,0
side,1,0
ndarah,1,0
merah,1,0
pemakan,1,0
darah,1,0
putih,1,0
nsalam,1,0
n321,1,0
rembulan,1,0
senja,1,0
senin,1,0
bang,3,1
mengadakan,1,0
buka,1,0
rumah,1,0
kertanegara,1,0
didampingi,1,0
jajaran,1,0
koalisi,1,0
bpn,2,2
sandi,1,0
memenuhi,1,0
briefing,1,0
teman,2,0
media,3,0
internasional,1,0
selengkapnya,1,0
instagram,1,0
gunanya,1,1
bawaslu,2,0
dkkp,1,0
bentuklah,1,0
resiko,1,0
pembangkangan,1,0
semesta,1,0
mayoritas,3,0
menang,3,2
didukung,1,0
bukti,1,1
otentik,1,0
biayanya,1,0
kpu,2,1
berani,3,0
memanipulasi,1,0
hasil,1,0
pilpres,1,1
kecuali,1,0
org,1,0
2nya,1,0
nekad,1,0
perduli,1,0
nasib,1,0
bangsa,1,1
negaranya,1,0
pokoknya,1,0
prabowo,3,0
nharus,1,0
presiden,3,1
nintinya,1,0
fer,1,0
pokeke,1,0
lawan,1,0
gorengan,1,0
pake,1,1
tolong,1,0
ditambahin,1,0
pendukung,2,2
bodo,0,1
sih,0,1
nmassa,0,1
andaanda,0,1
nkedaulatan,0,1
konstitusi,0,1
terarah,0,1
kontrol,0,1
alhamdulillah,2,1
puisi,1,0
munajat,1,0
akbar,1,0
dikabulkan,1,0
murka,0,1
diaceh,0,1
bencana,0,1
alam,0,1
sunami,0,1
des,0,1
2004ratusan,0,1
ribu,0,3
korban,0,1
menyadarkan,0,1
aceh,2,1
perjuangan,0,1
berkenandimata,0,1
tuhan,0,1
nbaiknya,0,1
berdamai,0,1
pemerintahpuluhan,0,1
wanita,0,1
janda,0,1
akibat,0,1
suami,0,1
diperjuangan,0,1
gam,0,2
gagalapakah,0,1
mengulangi,0,1
tsb,0,1
curang,1,4
tingal,0,1
diam,0,2
hadapi,0,1
pengkhianat,0,2
ntaruh,0,1
alamat,0,1
sok,0,1
bener,0,1
dik,0,1
nmau,0,1
manganulir,0,1
pemilu,0,2
nnaif,0,1
gila,0,2
keracunan,0,1
kebanyakan,0,1
kekuasaan,0,2
kebodohan,0,1
henti,0,1
jason,0,1
ranti,0,1
ahy,1,2
ngaku,0,1
krn,1,4
urutan,0,1
ketiga,0,1
emang,1,1
ahmad,0,1
dani,0,1
ditahan,0,1
licik,1,0
aamiin,1,0
kayaknya,1,0
jokowi,3,0
yes,1,0
world,1,0
must,1,0
know,1,0
what,1,0
happen,1,0
indonesian,1,0
election,1,0
kelakuan,0,1
pendukungnya,0,1
mewakili,0,1
didukungnya,0,1
bilang,0,1
saluuuud,1,0
buwat,1,0
militan,1,0
kmi,1,0
cuman,1,0
berdoa,1,0
bermunajat,1,0
semoga,2,1
gusti,1,0
melindungi,1,0
berjuang,2,1
kebenaranamiiiiinn,1,0
istri,0,1
danjen,0,1
gak,0,2
trima,0,1
chocolatos,0,1
diremes,0,1
kopasus,0,1
wkwkwk,1,0
nbusyet,1,0
dah,1,1
takuut,1,0
mendukung,2,1
tpf,5,2
penjahat,1,0
setuju,2,0
istiqomah,1,0
lagu,0,1
bos,0,1
kaya,0,1
way,0,1
masjid,1,0
resmikan,1,0
beliau,1,2
garis,1,0
budaya,1,0
sejarah,1,1
tlh,1,0
ratusan,1,0
rilis,1,0
ulama,1,0
salaf,1,0
nusantara,1,0
tempo,1,0
abad,2,0
nkami,2,0
bangga,1,0
dungudipropokasi,0,1
dibujuk,0,1
bungkus,0,1
nasi,0,1
padang,0,1
uang,1,1
trans,0,1
rp50000dipertarukan,0,1
nyawaapakah,0,1
manusiawi,0,1
nmengorbankan,0,1
utk,2,3
merebut,0,1
belajar,0,1
pemberontakan,0,1
diindonesia,0,1
hebat,0,1
thn,0,1
gagal,0,1
berakir,0,1
gabung,0,1
nkri,0,1
manusia,0,1
pendirian,0,1
ntar,0,1
lgi,0,1
stress,0,1
bodat,0,1
terimakasih,1,0
kebaikkan,1,0
luput,1,0
liputan,2,0
cetak,1,0
elektronik,1,0
hehe,1,0
ehhem,1,0
cieee,1,0
ciee,1,0
mas,1,0
bro,2,0
oalh,0,1
srul,0,2
tua,0,1
manas,0,1
manasi,0,1
suasana,0,1
kecewa,0,1
kemarin,0,1
pilih,0,1
demokrat,0,1
memaksakan,0,1
kehendak,0,1
hsl,0,3
ditolak,0,1
curangpoeple,0,1
powerbaiknya,0,1
jgn,0,1
tindakan,0,1
inkonstisional,0,1
hancur,0,1
punah,0,1
servey,0,1
kpusiapapun,0,1
terpilih,0,1
ditetapkan,0,1
napa,0,1
prosen,0,1
dijadikan,0,1
tumbal,0,1
dun,0,1
legowo,2,0
lepas,1,0
jabatan,1,0
lantas,1,0
mengganti,1,0
nya,2,2
panjenengan,1,0
nsementara,1,0
indonesia,3,0
sdh,1,1
memilih,1,0
npak,3,0
fikiran,1,0
nalar,1,0
sehat,1,0
kalo,1,0
kali,2,0
elo,1,0
lolos,1,0
anggota,1,0
dewan,1,0
mentweetpun,0,1
abuabu,0,1
segarang,0,1
kedoknya,0,1
tertutup,0,1
wilayah,2,0
dkppbila,1,0
kecurangan,5,2
polisi,2,0
pidana,1,0
muter,2,0
amin,3,0
barokallah,1,0
fik,1,0
bumi,1,0
pertiwi,1,0
tragedi,1,0
coba,0,2
dibuktikan,0,1
ngomong,0,1
napapun,1,0
hasilnya,1,0
perhitungan,1,0
terima,1,0
nitu,1,0
kesatria,1,0
nsdh,1,0
dicontohkan,1,0
btp,1,0
hormat,1,0
pemimpin,1,0
transparan,0,1
kecurangannya,0,1
lha,0,1
trus,0,1
kemaren,0,1
yaa,0,2
kesalahan,0,1
wayahe,0,2
mokel,0,1
blunder,1,0
ferdinand,1,0
ketakutan,1,0
mendefinisikan,1,0
fungsi,1,0
mengulur,1,0
wktu,1,0
bagus,2,0
amiiinnnn,1,0
kelamin,0,1
ganda,0,1
kyk,0,1
cacing,0,1
didalam,0,1
bertingkah,0,1
penjarakan,0,1
nmanusia,0,1
pengangguran,0,1
nhanya,0,1
rusuh,0,1
diceneralisasi,0,1
bohongmeligitimasi,0,1
adlh,0,1
trik,0,2
pembenaran,0,1
curangfakta,0,1
telak,0,1
kecuranganmrk,0,1
kehilangan,0,1
akal,0,2
sehatganti,0,1
liwat,0,1
pelpres,0,1
kalahskarang,0,1
kekerasan,0,1
win,2,0
solution,1,0
maksud,1,0
loh,1,0
grey,1,0
kerennnn,1,0
lanjutkan,1,0
semangat,1,0
tersenyum,1,0
baca,1,0
menduga,1,0
pernyataan,1,0
hasto,1,0
mencoba,1,0
mengadu,1,0
domba,1,0
partai,4,0
lokal,1,0
duduk,2,0
dpra,1,0
diisi,1,0
dimana,1,0
letak,1,0
menggembosi,1,0
lokalnya,1,0
slah,1,0
calon,1,0
menggunakn,1,0
lembaga,1,0
negara,1,0
kepala,1,0
daerah,1,0
menghallalkan,1,0
join,1,0
pemechan,1,0
jalan,1,0
terbaik,1,0
nbang,1,0
pideo,0,1
promosi,0,1
tujuan,1,0
ngusulin,1,0
pembentukan,1,0
menunda,1,0
pengumuman,1,0
pemenang,1,0
tgl,1,0
mei,1,0
mencari,1,0
celah,1,0
membalikkan,1,0
inkonstitusional,1,0
mengaku,0,1
pakai,0,2
alasan,0,1
ngeles,0,2
akar,0,1
rumput,0,1
rasional,0,1
anarkis,0,1
sutradara,1,0
rela,1,0
akalan,0,1
jkw,0,1
gabusah,0,1
denger,0,1
sakit,0,2
hati,0,2
baiknya,0,1
lerja,0,1
kerja,0,1
biarkan,1,1
persengkolan,1,0
parpol,2,0
mengalihkan,1,0
suara,1,1
mustahilhrsnya,1,0
detail,1,0
dikabkota,1,0
nkecamatan,1,0
desa,1,0
kampung,1,0
kecuranganbukan,1,0
marasi,1,0
dptdibuktikanjika,1,0
persengkokolandan,1,0
nyinyirlah,0,1
mengangkang,0,1
kandung,2,0
njika,1,0
perkosakita,1,0
durhaka,1,0
pemarah,0,1
mudah,0,1
stroke,0,1
salut,1,0
abang,1,1
medan,1,0
kenal,1,0
takut,1,0
hajar,1,0
pemerintah,1,0
nbukannya,0,1
ntu,0,1
tanah,0,1
leluhur,0,1
bpk,0,1
nyaqinlah,0,1
masyarakat,0,1
memahami,0,1
jasa,0,1
keluarga,0,1
kemaslahatan,0,1
umat,0,1
ukri,0,1
bocorkan,0,1
dipaksakan,0,1
tcoepnpr,0,1
2m9ku,0,1
sampeyan,0,1
jurrus,0,1
cawet,0,1
tweet,1,0
suaranya,0,1
kawan,0,1
mantap,1,0
dibawah,1,0
dikecamatan,1,0
dikawal,1,0
saksidikecamatan,1,0
direkap,1,0
disaksikan,1,0
pemilupanwaskecamatandst,1,0
dikab,1,0
kotaprovensi,1,0
saksi,2,0
parpolditingkat,1,0
ditkt,1,0
tpspasti,1,0
persengkolankppspanwas,1,0
total,1,0
orgmrk,1,0
diproses,1,0
huk,1,0
mung,1,0
netral,1,0
smnjak,1,0
masjidnya,1,0
yah,1,0
